Receptors,CursonsSupplementaryData,Wang,PanT_DEGs,CIBERSORT_Activated,CIBERSORT_Resting,Linsley_DEGs,XuDEGs
CD33,APOBEC3G,CD244,MIR181A2HG,APOBEC3G,BPI,KIR2DS2,ZMAT4
CD96,APOL6,FCGR3A,ADAM28,APOL6,CAMP,KLRF2,BNC2-AS1
KIR2DL1,AZU1,IL2RB,SH2D1B,CCL4,CCL5,LOC100505501,COL13A1
KIR2DL2,BPI,KIR2DS4,COL13A1,CCL5,CD160,ATP9A,LINGO2
KIR2DL3,CAMP,KIR3DL1,LINGO2,CCND2,CD2,RAMP1,RNF165
KIR2DL5A,CCL4,KIR3DL2,MPEG1,CD244,CD244,NMUR1,LDB2
KIR2DL5B,CCL5,KLRB1,FCER1G,CD247,CD247,SPON2,LGALS9B
KIR3DL1,CCND2,KLRD1,FES,CD69,CD7,GNLY,KIR2DL4
KIR3DL2,CD160,KLRK1,LGALS9B,CD7,CD96,CD226,BNC2
KIR3DL3,CD2,NCAM1,GSN,CD96,CDHR1,NCKAP1,MIR181A2HG
KLRB1,CD244,NCR1,HBA1,CDK6,CEACAM8,PRSS23,LINC00298
KLRC1,CD247,SIGLEC7,HBA2,CSF2,CST7,CD160,KIR2DL1
KLRG1,CD69,SLAMF7,HBB,CTSW,CTSW,OSBPL5,LRRC43
LAIR1,CD7,,HCK,DPP4,DEFA4,ARHGEF25,LGALS9C
SIGLEC7,CD96,,IGFBP7,FASLG,ELANE,AGAP1,CARMIL3
SIGLEC9,CDHR1,,MEF2C,GPR171,GFI1,CATSPER1,ADAMTS1
TIGIT,CDK6,,MEIS1,GPR18,GNLY,SH2D1B,ARVCF
CD160,CEACAM8,,RNF165,GRAP2,GZMA,SSX2IP,SH2D1B
CD226,CLNK,,LGALS9C,GZMA,GZMB,CLC,GNAL
CD244,CMA1,,SYK,GZMB,GZMH,RHEBL1,SPTSSB
CD27,CRTAM,,CCNJL,GZMH,GZMK,CMKLR1,ERBB2
CRTAM,CSF2,,ZMAT4,GZMM,GZMM,PRSS30P,LIM2
FCGR3A,CST7,,LDB2,IFNG,IL12RB2,USP43,NCAM1
KIR2DL4,CTSW,,,IL12RB2,IL18R1,CLDND2,FKBP10
KIR2DS1,DEFA4,,,IL18R1,IL18RAP,TMIGD2,VIT
KIR2DS2,DPP4,,,IL18RAP,IL2RB,PODN,LINC01451
KIR2DS3,ELANE,,,IL2RB,KIR2DL1,SGSM1,LINC01505
KIR2DS4,ELOVL6,,,KIR2DL1,KIR3DL2,COL13A1,NCR1
KIR2DS5,ENPP5,,,KIR2DL4,KLRB1,TMEM198,ZNF876P
KIR3DS1,EOMES,,,KIR2DS4,KLRC3,SPIN4,CYP4F29P
KLRC2,FASLG,,,KIR3DL2,KLRC4,ADAMTS14,KIR2DS4
KLRC3,FCGR3A,,,KLRB1,KLRD1,MIB2,KIR2DL3
KLRD1,FCGR3B,,,KLRC3,KLRF1,SOCS2-AS1,LOC101928517
KLRF1,GFI1,,,KLRD1,KLRK1,SLFN13,KIR3DX1
KLRK1,GNLY,,,KLRF1,LCK,PYHIN1,PCDH1
LILRB1,GPR171,,,KLRK1,MGAM,ITPRIPL1,RGS17
NCR1,GPR18,,,LCK,MS4A3,PPM1L,PODN
NCR2,GRAP2,,,LTA,NAALADL1,CTSW,KIR3DL1
NCR3,GZMA,,,LTB,NKG7,CMC1,SORBS2
SELPLG,GZMB,,,NCR3,NME8,SAMD3,NMUR1
SEMA4D,GZMH,,,NKG7,PLEKHF1,AMOTL1,KIR3DL2
SLAMF6,GZMK,,,OSM,PRF1,LINGO2,DRAXIN
SLAMF7,GZMM,,,PRF1,PRR5L,DAB2,KLRF1
,IFNG,,,PRR5L,PTGDR,TRPV3,IRF6
,IL12RB2,,,PTGDR,PTPRCAP,APOBEC3H,TTC38
,IL15,,,PTGER2,PVRIG,TOGARAM2,CHRNE
,IL18R1,,,PTPRCAP,S1PR5,SPTSSB,LEXM
,IL18RAP,,,PVRIG,SH2D1A,PRICKLE2,LINC00092
,IL2RB,,,S1PR5,TBX21,ADGRA3,AKAP5
,KIR2DL1,,,SH2D1A,TEP1,FUT11,PDGFRB
,KIR2DL2,,,SOCS1,TRBC1,NLRP7,ATP9A
,KIR2DL4,,,TBX21,TRDC,ERBB2,SPON2
,KIR2DL5A,,,TNFSF14,TTC38,F2R,SLFN13
,KIR2DS2,,,TRDC,TXK,DOK6,ARHGEF28
,KIR2DS4,,,TXK,ZAP70,FCER1A,KLRC3
,KIR2DS5,,,ZAP70,ZNF135,ADGRG5,KCTD10
,KIR3DL1,,,,,RHOBTB3,GOLGA8N
,KIR3DL2,,,,,ENPP4,SLC1A7
,KIR3DL3,,,,,KLRK1,COLGALT2
,KLF12,,,,,PALLD,XCL1
,KLHL30,,,,,COLGALT2,GOLGA8R
,KLRA1P,,,,,MLC1,CDHR1
,KLRB1,,,,,ARHGEF12,CD2BP2
,KLRC3,,,,,LRRC43,MIR4693
,KLRC4,,,,,GK5,MYOM2
,KLRD1,,,,,HEATR9,GNPTAB
,KLRF1,,,,,ZNF683,LINC00299
,KLRF2,,,,,GFI1,PRSS23
,KLRG1,,,,,HAVCR1,CD160
,KLRK1,,,,,SIGLEC7,RAMP1
,LCK,,,,,B3GAT1,B3GNT7
,LTA,,,,,GNAL,KLRC2
,LTB,,,,,GNGT2,IGFBP7
,MGAM,,,,,PROX2,MLC1
,MS4A3,,,,,LGALS9B,KRT86
,MYBL1,,,,,SIGLEC17P,RHOBTB3
,NAALADL1,,,,,DLL1,PRSS30P
,NCAM1,,,,,TRDJ1,XCL2
,NCR1,,,,,TRDC,FASLG
,NCR3,,,,,LINC00996,SLCO4C1
,NKG7,,,,,LCN12,MIR3176
,NME8,,,,,HIPK2,CRAMP1
,OSM,,,,,GRIK4,GFOD1
,PLEKHF1,,,,,YPEL1,KLRC1
,POGK,,,,,GUCY1A1,CLDND2
,PRF1,,,,,GZMH,TSPOAP1
,PRR5L,,,,,PACSIN1,GOLM1
